,organizationId,platform,title,description,proposer,proposalCreatedAt,proposalNativeId,endedAt,status,totalVotes,choicesMappedToScores,proposalUrl,proposerProfilePageUrl
0,4b71babe-cd23-4350-a553-03f0ddf84449,SNAPSHOT,区块高度测试12.27以前账户有matic或者eth可以投票,,0xce0dacc4e88c14512e56155f8faaeacdaaeb4ea2,2021-12-27T13:27:29.000Z,0x5d42e0ec519f93efda102d3a4831569df0ca8c7faaf2640ce9242507de92a0c0,2027-03-26T04:00:00.000Z,ACTIVE,35,"{""yes"":""["",""no"":""2""}",https://deepdao.io/feed-proposal/0x5d42e0ec519f93efda102d3a4831569df0ca8c7faaf2640ce9242507de92a0c0,https://deepdao.io/user/0xce0dacc4e88c14512e56155f8faaeacdaaeb4ea2/verified_dao_experience
1,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,Burn Cake while using Betfury,"What do you think about an option that burns Cake on Betfury? Together we can reinforce the Cake-ecosystem. 
Lets show the world how strong the Cake-community really is!


All you have to do:

Go to their Twitter and Telegram and write : We want to burn $Cake while playing

Twitter: https://twitter.com/betfury_gaming

Telegram: [messaging-link]

I'm pretty sure If everybody takes 1 minute we will move mountains for the Cake-ecosytem together!





Currently (October) the stakingpayouts to tokenholder (BFG Token) are +1.600.000$ for the next 30 days. 60k$ out of this are $Cake. Check it out yourself. Use the link than press on the red button ""View all"" than choose ""BNB"" and you will see how much $Cake is currently in the pool.

Betfury stakingpayouts:
https://betfury.io/staking

Betfury has more than 7 million visitors per month on the site.

You can check it out on Similarweb:

[https://www.similarweb.com/de/website/betfury.io/#overview]

If you want to learn more about Betfury (BFG).

https://docs.betfury.io/


If you wanna support us you can join Betfury by our link:)

Betfury.io:
[https://betfury.io/?r=617c7a851d238d3a1d047a7d](https://)

Thanks for reading, love ya all <3
",0xf27cfb39e9a3ba3ec816378a6ffa61976dea8fec,2022-10-21T08:07:13.000Z,0x18a18d39593ff1d0ba40e36b6a0adcac98adfd456d4f0a43d2553ca9f9e76f0f,2023-12-30T23:00:00.000Z,ACTIVE,35,"{""Yes we can! :)"":""["",""No :("":""6""}",https://deepdao.io/feed-proposal/0x18a18d39593ff1d0ba40e36b6a0adcac98adfd456d4f0a43d2553ca9f9e76f0f,https://deepdao.io/user/0xf27cfb39e9a3ba3ec816378a6ffa61976dea8fec/verified_dao_experience
2,1e693922-1380-4b87-af0f-6ab6ca25f37a,SNAPSHOT,Buy more Fairsafe?,Should I buy more Fairsafe?,0xe5a13716c696eac11c8dfbe1038a8532b6c82dcf,2021-04-24T03:22:30.000Z,QmbjKnzQnZS8oimQ6Xh7hqxRAN3k6DsZdoqkFju29vSuqX,2031-04-23T19:00:00.000Z,ACTIVE,35,"{""Yes"":""["",""Absolutely"":""1"",""To the moon!"":""1""}",https://deepdao.io/feed-proposal/QmbjKnzQnZS8oimQ6Xh7hqxRAN3k6DsZdoqkFju29vSuqX,https://deepdao.io/user/0xe5a13716c696eac11c8dfbe1038a8532b6c82dcf/verified_dao_experience
3,c8533087-d465-4b7a-ab2b-8cac413122b3,SNAPSHOT,关于LIVE发行方案的建议,"发行平台：
Binance Launchpad、Secondlive社区，其他项目合作方及平台

额度分配规划：
平台	额度
Binance Launchpad	2500万
Secondlive社区	2000万
其他项目合作方及平台	500万
    
发行价格：0.5U左右比较合理

在禁止Bean transfer 之前，LIVE的成本在0.24-0.5USDT之间，越早的老用户成本越高。目前的成本在0.1USDT左右，综合看老用户的成本还在0.3USDT左右。
早期挖LIVE成本测算如下：在mission center 中，完成On-chain Clock in Task，可以获得20BEAN，但是gas为0.00024229BNB，按照BNB500U价格折算，gas约为0.12U，对应每个bean0.006U。挖LIVE的比例情况bean：LIVE的值一直在40-80之间波动，LIVE的成本在0.24-0.48USDT左右。
鉴于老用户的综合成本，以及时间成本，考虑到5000万的发行量，以及留给上市后的上涨空间，建议发行价格设置在0.5U左右较为合理。


发行时间：鉴于发行5000万，数额巨大，建议借助世界杯热度，以及币安IEO的重启，择机发行。

届时公布空投规则： 
1、	对有secondlive 灵魂徽章的用户直接空投，1000LIVE/人，空投量1000*100=100000LIVE
2、	对社区OG进行空投1000LIVE/人，空投量1000*50=50000LIVE
初步测算空投数量为：150000LVE
3、	对截止日前周度访问次数超过7的活跃SPACE进行空投（总计1380个空间，估计符合标准的800左右），1000LIVE/space；其余SPACE(580个)，200LIVE/SPACE.
4、	对截止日前一周内完成拼图3日次以上的、绑定推特、钱包余额不为0的用户空投（目前6000左右），200LIVE/人。
5、	对不满足上述2个条件，但是截止日前一周内完成3次On-chain Clock in Task 的空投，（目前20000左右），100LIVE/人.
初步测算空投数量为：
空投类型	标准	数量	合计(万)
灵魂徽章	1000	100	10
社区OG	1000	0	5
活跃SPACE	1000	800	80
非活跃SPACE	200	580	11.6
活跃有效用户	200	3000	60
交互用户	100	10000	100
合计		27010	266.6


公布白名单规则：
6、	对截止日前周度访问次数超过7的活跃SPACE，具有购买2000LIVE的资格；其余SPACE，具有购买500LIVE的资格.
7、	对截止日前完成过15次以上拼图的、绑定推特、钱包余额不为0、持有NFT的用户，具有购买500LIVE的资格。
8、	对不满足上述2个条件，但是截止日完成On-chain Clock in Task 10次以上的用户，具有购买500LIVE的资格。
初步测算社区发行数量为：
用户类型	标准	用户数量	合计(万)
活跃SPACE	2000	800	160
非活跃SPACE	1000	580	58
活跃有效用户	500	10000	500
交互用户	500	2000	1000
合计		66010	1718

",0x99466d0d8709cf4d9bd80e73891b4c3d1bafa531,2022-11-06T06:19:44.000Z,0x979bf7e5e2df19e8ad7a1eebd2ba28acc907111478253e445f5d2269ad5c9078,2022-12-31T06:18:00.000Z,ACTIVE,34,"{""yes"":""["",""no"":""3""}",https://deepdao.io/feed-proposal/0x979bf7e5e2df19e8ad7a1eebd2ba28acc907111478253e445f5d2269ad5c9078,https://deepdao.io/user/0x99466d0d8709cf4d9bd80e73891b4c3d1bafa531/verified_dao_experience
4,602b420b-519e-48d8-a31f-365604a9ebe4,SNAPSHOT,多少钱可以回去种田,1000万,0x238b599281b75734cd013cc2c72c4154248a9e01,2022-07-03T11:02:43.000Z,0x4adad48c73048aaee7261c6e985fccc5937ed64dd937cd98e8f819eb740cd4ee,2024-12-31T04:00:00.000Z,ACTIVE,34,"{""1000万元"":""["",""1亿元"":""3""}",https://deepdao.io/feed-proposal/0x4adad48c73048aaee7261c6e985fccc5937ed64dd937cd98e8f819eb740cd4ee,https://deepdao.io/user/0x238b599281b75734cd013cc2c72c4154248a9e01/verified_dao_experience
5,da3c6fb8-7773-4cac-b52a-d1200d1943ae,SNAPSHOT,你是GG还是M'M,,0x2e926785f064e836f1f3e64621216aa83cb898a9,2022-08-17T08:10:08.000Z,0xeefda5d0ab0da5f4f34574c53774f14790c57f58dbd2b98641688b35213563e8,2027-01-31T02:00:00.000Z,ACTIVE,34,"{""GG"":""["",""MM"":""1"",""不清楚"":""2""}",https://deepdao.io/feed-proposal/0xeefda5d0ab0da5f4f34574c53774f14790c57f58dbd2b98641688b35213563e8,https://deepdao.io/user/0x2e926785f064e836f1f3e64621216aa83cb898a9/verified_dao_experience
6,687c36b5-f34b-4d3f-9a43-e1657baab9fd,SNAPSHOT,Gitcoin Steward Council Election,"Summary:
This proposal is to elect the 10 members to the Gitcoin Steward Council.  The new Steward Council will have a term of 180 days (term: ~ 05 December 2022 to ~03 June 2023).

Following Proposal: V2 of the Steward Council 1, the Gitcoin Workstreams identified 3 nominees per work stream and those nominees were reviewed by CSDO.   Those nominees are listed here for your consideration.  

Candidate biographies and details on how this vote will be conducted can be read on the forum listed below. 
",0x2b07739cef5296428d23a17c91c97347fe4e58f3,2022-11-28T17:35:27.000Z,0x5543373d5748b4145b3a8a2cf8ecbf105fcb14d9b136f49134cd51bb4b8f6c75,2022-12-05T12:00:00.000Z,ACTIVE,32,"{""Eugyal"":""["",""Ccerv1"":""1"",""drnicka"":""1"",""Annika"":""1"",""Ken"":""."",""Dabit3"":""9"",""lthrift"":""7"",""auryn"":""2"",""0x_sam"":""0"",""Epowell101"":""5"",""Griff"":""2"",""Pop"":""5"",""J-pepper"":""5"",""llllvvuu"":""4"",""ebransom"":""1""}",https://deepdao.io/feed-proposal/0x5543373d5748b4145b3a8a2cf8ecbf105fcb14d9b136f49134cd51bb4b8f6c75,https://deepdao.io/user/0x2b07739cef5296428d23a17c91c97347fe4e58f3/verified_dao_experience
7,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,Add public IFO,"Same as the IFO we have now, but allowing the public to set it up. So now we will have an official IFO controlled by pancakeswap and a public version that we can add.

For the public if risk is a concern then perhaps its hidden and a code must be used to view / access it. I know it comes with risks so make sure it's highlighted. ",0x42ba001719ce41fd28249073a7fb55630b5f9185,2021-06-27T09:24:11.000Z,QmX1U5jgiXBy5Khx7hjJxNw2aXZFknLxy7gEKE5GaAkTyh,2022-12-31T12:00:00.000Z,ACTIVE,32,"{""Yes - Support (more burn) "":""["",""No - Don't Support"":""2""}",https://deepdao.io/feed-proposal/QmX1U5jgiXBy5Khx7hjJxNw2aXZFknLxy7gEKE5GaAkTyh,https://deepdao.io/user/0x42ba001719ce41fd28249073a7fb55630b5f9185/verified_dao_experience
8,e2839abc-9982-4ef7-b57b-01bee5d0710b,SNAPSHOT,灰度会暴雷吗？,,0x22865881b3be7502e3bae2f0b1d52711430994ea,2022-11-21T01:20:47.000Z,0xecc0ca2ded6f373a322025ebde9d5388a55851c609e9029770c48e6f7808c6a1,2022-12-31T04:00:00.000Z,ACTIVE,30,"{""会"":""["",""不会"":""1""}",https://deepdao.io/feed-proposal/0xecc0ca2ded6f373a322025ebde9d5388a55851c609e9029770c48e6f7808c6a1,https://deepdao.io/user/0x22865881b3be7502e3bae2f0b1d52711430994ea/verified_dao_experience
9,2ff2f1f6-c1ae-4b10-8722-69ba33cd2b44,SNAPSHOT,Vote For The Next Toy Character (3rd),"Vote for the next character in the Lost Toys collection. This will be the third character which will be minted on the Polygon chain.

",0x8fbf5a4a97e2f7c8cb13e8a49dc87928f5ed641a,2022-11-11T17:22:54.000Z,0xdfd3215c648b4233cb0aa6be93986ee32a0a66091f6f2a8792d4a7fa6aefe8d6,2022-12-10T17:00:00.000Z,ACTIVE,29,"{""Penguin"":""["",""Dinosaur"":""5"",""Gargoyle"":""2"",""Jack In The Box"":"","",""Piggy"":""1"",""None Of The Above"":""7""}",https://deepdao.io/feed-proposal/0xdfd3215c648b4233cb0aa6be93986ee32a0a66091f6f2a8792d4a7fa6aefe8d6,https://deepdao.io/user/0x8fbf5a4a97e2f7c8cb13e8a49dc87928f5ed641a/verified_dao_experience
10,4a1c5a0b-c68c-4676-bc66-8c4bcfd1b7d2,SNAPSHOT,matic 2022年底可以回到1.5u吗？,"matic 2022年底可以回到1.5u吗？
",0xfe2623b65c3433f4a1ea810e29bc6cb040a9c94a,2022-11-01T08:08:21.000Z,0xba2dfc61ba7c9b4b9e61738b2b497adcafd1680f8c7fe87b5b8e31c242ffe55c,2022-12-31T04:00:00.000Z,ACTIVE,29,"{""可以"":""["",""不可以"":""7"",""无法判断"":""9""}",https://deepdao.io/feed-proposal/0xba2dfc61ba7c9b4b9e61738b2b497adcafd1680f8c7fe87b5b8e31c242ffe55c,https://deepdao.io/user/0xfe2623b65c3433f4a1ea810e29bc6cb040a9c94a/verified_dao_experience
11,09dc7b99-3c66-417b-bf23-a8165d3ca0aa,SNAPSHOT,Future of TLD ,"A) Go with this New Roadmap
See Details on Telegram Chat

B) Raffle out the Remaining NFTs between current Holders, Place a Global Bid with remaining funds & let Collection become a community driven Art Project. (new Voting on which Raffle-System and amount of Global Bid)

1 TLD = 1 VOTE",0xc4f6748d633a1c0ef74ca9dbfbf2ecf2b9474308,2022-11-24T10:28:37.000Z,0x70373ccb0ff83eafa4d9a842172e8d175ea0239a2db644107bb9d6cff1e63f3c,2022-12-18T11:00:00.000Z,ACTIVE,29,"{""A"":""["",""B"":""1""}",https://deepdao.io/feed-proposal/0x70373ccb0ff83eafa4d9a842172e8d175ea0239a2db644107bb9d6cff1e63f3c,https://deepdao.io/user/0xc4f6748d633a1c0ef74ca9dbfbf2ecf2b9474308/verified_dao_experience
12,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,$PHA $WIN $BTTC $GMT on Syrup Pools ?? ,"**Hello cake family!**

Do you want to see these tokens in the pool?

$PHA $WIN $BTTC $GMT $SHIB


Take your pick!

Would you like to farmer one of these tokens? Then vote ! Make your choice ! 

Thanks for your support!",0x6c93b7dd221b20ecdb2e7aa6ba386af994cf68a7,2022-10-21T08:20:23.000Z,0x3c55460127e71c5956c1fa14b6976c10d24e3bf702870d8112cd360c036f5df6,2023-02-28T01:00:00.000Z,ACTIVE,29,"{""$PHA  Syrup Pools"":""["",""$WIN  Syrup Pools"":""6"",""$BTTC  Syrup Pools"":""4"",""$GMT Syrup Pools"":""5"",""$SHIB Syrup Pools"":""6""}",https://deepdao.io/feed-proposal/0x3c55460127e71c5956c1fa14b6976c10d24e3bf702870d8112cd360c036f5df6,https://deepdao.io/user/0x6c93b7dd221b20ecdb2e7aa6ba386af994cf68a7/verified_dao_experience
13,e2839abc-9982-4ef7-b57b-01bee5d0710b,SNAPSHOT,家人们工资多少,,0xbb703d088044bc26902dab8fd9e44b57eb417d84,2022-10-16T18:17:34.000Z,0x5d76823e8f4a6dcba3a79df1bea239396d5b9c290888498cf140a230dac2b2f4,2022-12-31T04:00:00.000Z,ACTIVE,29,"{""3000"":""["",""5000"":""6"",""8000"":""8"",""10000"":"".""}",https://deepdao.io/feed-proposal/0x5d76823e8f4a6dcba3a79df1bea239396d5b9c290888498cf140a230dac2b2f4,https://deepdao.io/user/0xbb703d088044bc26902dab8fd9e44b57eb417d84/verified_dao_experience
14,e2839abc-9982-4ef7-b57b-01bee5d0710b,SNAPSHOT,apt多少可以接盘？,,0xe6295ea53f11de13c39ff18c284d9a66ad3a0ba8,2022-10-21T02:59:23.000Z,0xee0e886e15904099bfaf156413a05ab0f096d2c5b235af2f6991bc1b8141f2a8,2022-12-31T04:00:00.000Z,ACTIVE,28,"{""3"":""4"",""4"":""2"",""5"":""["",""3以下"":""3""}",https://deepdao.io/feed-proposal/0xee0e886e15904099bfaf156413a05ab0f096d2c5b235af2f6991bc1b8141f2a8,https://deepdao.io/user/0xe6295ea53f11de13c39ff18c284d9a66ad3a0ba8/verified_dao_experience
15,e2839abc-9982-4ef7-b57b-01bee5d0710b,SNAPSHOT,你是全职在币圈吗,,0x357036e6e0447e966a77e236990ba90eb747d446,2022-10-17T05:22:12.000Z,0x2405b6e8695f67f186b0752e747823f02d25f2a4837a94414a95e1b08a095121,2022-12-31T04:00:00.000Z,ACTIVE,28,"{""是"":""["",""不是"":""3""}",https://deepdao.io/feed-proposal/0x2405b6e8695f67f186b0752e747823f02d25f2a4837a94414a95e1b08a095121,https://deepdao.io/user/0x357036e6e0447e966a77e236990ba90eb747d446/verified_dao_experience
16,7522b6bf-10e7-4662-84d6-9d2c0e304515,SNAPSHOT,DRAGON BALL NFT debut: what platform do you want to debut on,"Dragon Ball have been popular in the world for 38 years and have endured.
Dragon Ball fans scattered around the world. Surely all want to have the unique Dragon Ball  NFT. We are used to using different platforms, now we ask the Dragon Ball  fans to vote for which platform they would like to debut on?
The technical team is working on the technical difficulties of MultiChain simultaneous debut, are you also looking forward to it?

Published platforms
1. OpenSea
2. Binance NFT
3. Solanart
4. Nifty Gateway
5. MakersPlace
6. Rarible
7. Super Rare
8. VIV3

Voting time: 90 days.

 [messaging-link] 

![photo_2022-10-09_17-45-38.jpg](ipfs://bafkreielfqd37wxe6sxpezdx2udisvj3ph2mgy7hdjgo6paitxzzvx4hj4)
    ",0x678145b1a60b0b531b9170b494e54e21ad001ccc,2022-10-10T04:02:15.000Z,0x40ca09fbbc62a115fa63503b8729ebbe728b4a5a651e89d1db668c75282e780e,2023-01-09T04:00:00.000Z,ACTIVE,28,"{""OpenSea"":""["",""Binance NFT"":""1"",""Solanart"":""6"",""Nifty Gateway"":""5"",""MakersPlace"":""5"",""Rarible"":""0"",""Super Rare"":""5"",""VIV3"":""7"",""Multichain"":""4""}",https://deepdao.io/feed-proposal/0x40ca09fbbc62a115fa63503b8729ebbe728b4a5a651e89d1db668c75282e780e,https://deepdao.io/user/0x678145b1a60b0b531b9170b494e54e21ad001ccc/verified_dao_experience
17,bca71994-3ed8-4abe-addf-cf15140b33e1,SNAPSHOT,Animated Collections,We need to have gif and APNG support so we can create animated collections and autominter can be update with the best nft generation platforms,0xf1f5d35c46fd62fdd9150c39acc4a1b6a8327ae4,2022-12-02T15:57:41.000Z,0x2d81e0fe0d2a2ed1a9853854e6358e9c421edaeacbad504384ab7e0dce204b8a,2022-12-31T18:00:00.000Z,ACTIVE,27,"{""For"":""["",""Against"":""7"",""Abstain"":""4""}",https://deepdao.io/feed-proposal/0x2d81e0fe0d2a2ed1a9853854e6358e9c421edaeacbad504384ab7e0dce204b8a,https://deepdao.io/user/0xf1f5d35c46fd62fdd9150c39acc4a1b6a8327ae4/verified_dao_experience
18,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,Donations,"sorry for this everyone, but i am seriously in need of some help, if u have anything to spare and could find it in your heart to help me i would be very grateful, once again sorry for the inconvenience.
BSC - 0x3a53dA614C514fDb75cd051C65BFf5A8CFE0B649",0x3a53da614c514fdb75cd051c65bff5a8cfe0b649,2022-10-01T03:04:58.000Z,bafkreihor43cvuvk3lyusjghywzydv76k56adotwyd46qq6ougbv7g6pxu,2025-11-06T03:15:00.000Z,ACTIVE,27,"{""This is all I can offer"":""["",""Sorry can’t help ya"":""6""}",https://deepdao.io/feed-proposal/bafkreihor43cvuvk3lyusjghywzydv76k56adotwyd46qq6ougbv7g6pxu,https://deepdao.io/user/0x3a53da614c514fdb75cd051c65bff5a8cfe0b649/verified_dao_experience
19,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,Can anyone please 🙏 donate some to me,I'm struggling and gamble by investing into crypto earlier this year. I'm on verge of loosing my house. please help only if you can afford.,0x3a2555c3d943432c7a6a19566e18f4f2481dbe05,2022-10-01T12:31:38.000Z,bafkreicrsweg2fovi2jwocnxu7ggybk5yf6lwxpolaq6ia3iiqbokd36gu,2022-12-31T00:00:00.000Z,ACTIVE,27,"{""Help"":""2""}",https://deepdao.io/feed-proposal/bafkreicrsweg2fovi2jwocnxu7ggybk5yf6lwxpolaq6ia3iiqbokd36gu,https://deepdao.io/user/0x3a2555c3d943432c7a6a19566e18f4f2481dbe05/verified_dao_experience
20,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,I'm short 0.2 cake 🎂 😔 ,"last chance for me I need to get 0.2 CAKE so I can play and win and turn it all around

0x035C8b1ebD65D5eB92fDCb7Dd66AF0E992D520d1

Nice one
",0x035c8b1ebd65d5eb92fdcb7dd66af0e992d520d1,2022-10-22T06:22:47.000Z,0x44f3d424d8c603b56bec20907d5fcec4c1a49f2d2e69a5082d943322987d2842,2023-07-13T23:30:00.000Z,ACTIVE,27,"{""No help for the widows son"":""["",""So mote it be"":""5""}",https://deepdao.io/feed-proposal/0x44f3d424d8c603b56bec20907d5fcec4c1a49f2d2e69a5082d943322987d2842,https://deepdao.io/user/0x035c8b1ebd65d5eb92fdcb7dd66af0e992d520d1/verified_dao_experience
21,bda783d5-171b-4d0a-a303-e2ba7aaac330,SNAPSHOT,opensea这个名字吉利吗,吉利,0x34f73df25c4b7b80df558cce7b88a74a55d2e905,2021-11-26T14:46:47.000Z,0x695763f30e3544a3817747f0b3f0b783b97b849aa3b30c44a6194debad228f14,2023-08-25T04:00:00.000Z,ACTIVE,27,"{""吉利"":""["",""不吉利"":""4""}",https://deepdao.io/feed-proposal/0x695763f30e3544a3817747f0b3f0b783b97b849aa3b30c44a6194debad228f14,https://deepdao.io/user/0x34f73df25c4b7b80df558cce7b88a74a55d2e905/verified_dao_experience
22,d66a21a0-84ef-4ce5-abf1-37ccfc1e9425,SNAPSHOT,PlannerDAO Governance Challenge - Snapshot Voting,What would you most like to improve about the financial planning industry?,0xb8476e2c016011b0d978332049abc20bb963803d,2022-09-01T14:45:43.000Z,0x1e48b114604f5fe8ddbbe0da24d7a7e676a146ee7c36082213eefdb49e8153ac,2023-08-02T19:00:00.000Z,ACTIVE,27,"{""Greater access to opportunities"":""["",""Increased financial transparency"":""3"",""Access to decentralized finance"":""4"",""Effective pro bono planning"":"","",""Consistent fiduciary standard"":""0""}",https://deepdao.io/feed-proposal/0x1e48b114604f5fe8ddbbe0da24d7a7e676a146ee7c36082213eefdb49e8153ac,https://deepdao.io/user/0xb8476e2c016011b0d978332049abc20bb963803d/verified_dao_experience
23,d658d832-10bc-4a4d-a2f6-e701f2df2963,SNAPSHOT,L0啥时候发币？,,0xef677e6f8b6730db905188f3f06bf58701d12a76,2022-11-26T09:20:01.000Z,0x0cdbd180d743281000bce9a3c479569f0b99943b0a4baffc36cad442792abe96,2024-06-28T04:00:00.000Z,ACTIVE,26,"{""1-3（23年）"":""["",""4-6"":""7"",""7-9"":""6"",""10-12"":""1"",""1-3（24年）"":""."",""25年-"":""7""}",https://deepdao.io/feed-proposal/0x0cdbd180d743281000bce9a3c479569f0b99943b0a4baffc36cad442792abe96,https://deepdao.io/user/0xef677e6f8b6730db905188f3f06bf58701d12a76/verified_dao_experience
24,79264506-bf18-4f3c-bb86-61b443718afb,SNAPSHOT,SMA 2-for-1 'split' + Governance Rewards,"*Requirements:* 
- Being a holder of an NFT of the StupidMonkeys Animated Collection or 10 different NFTs of the StupidMonkeys Pajamas Collection

*Vote proposal:*
- It has been a long journey so far even if we have just started, and we are now focused on the next big chapter of our roadmap, our second main collection, and the game.
We have heard your suggestions and while we think that our first main collection, StupidMonkeys Animated, will continue to have a decisive role even after the release of the second collection and the game, we are asking you to vote on this important aspect: the price of the collection NFTs.
A lot of things have impacted the crypto/NFTs markets during the last couple of months, so this proposal is about reducing the price of an SMA NFT from 0.222eth to 0.111eth.
Of course, we won't leave behind our beloved holders and supporters, and for this reason, if this proposal will pass, we will then randomly airdrop another SMA NFT for free to each holder, based on the number of SMA held ( one new SMA NFT per SMA NFT previously held ).
If so, the total SMA NFTs available ( as of today 11.29.2022 ) will be reduced to 315, at a more affordable price, with the goal of increasing the community.

This voting proposal also gives the voters the possibility to claim their governance rewards, so if you want them please make sure to vote.

Thank you for your vote.

*NFT Marketplace Listing*
- https://nft.gamestop.com/user/StupidMonkeysNFT?tab=created

*Relevant Links*
- https://stupidmonkeys.co/
- https://twitter.com/StupidMonkey741
- [messaging-link]

*NFT Collections Description*
- The Premium Collection of 741 unique NFTs is our state-of-the-art foundation that provides long-term value for its holders. Each holder is eligible to vote on the critical decisions of our project and, being the first buyer of the monkey (so from our wallet address), entitles the holder to receive the respective digital twin of the StupidMonkeys Verse Collection. The NFTs have 138 unique rarity traits and they differ for at least 4 traits. 
We donate 30% of the total sales to the wildlife charity Gorillafund to help our beloved monkeys.
",0x5328e07c02cbe9c9b1768615eb7e86102a0a9e47,2022-11-29T01:04:06.000Z,0x0373ce79ed0ac16287480797ad4b136503f723e3a163a8ce883690f18c2b42c2,2022-12-06T00:00:00.000Z,ACTIVE,25,"{""Yes for the 'split'"":""["",""No for the 'split'"":""8""}",https://deepdao.io/feed-proposal/0x0373ce79ed0ac16287480797ad4b136503f723e3a163a8ce883690f18c2b42c2,https://deepdao.io/user/0x5328e07c02cbe9c9b1768615eb7e86102a0a9e47/verified_dao_experience
25,da9956dc-8a87-40c0-a066-b8991d67e574,SNAPSHOT,INJUSTICE,"hello my hardworking chefs, my advice to you is that you should definitely unlock people for 1 year",0x38a9b4f443d579a82de9ef4caa8530c61f7b349b,2022-09-08T18:06:20.000Z,bafkreiachrmvtg5d6cfekq6ytq5q3o6llokul4hbyzqilk2t3dciazk4ua,2023-04-30T21:15:00.000Z,ACTIVE,25,"{""Hello"":""["",""Hi"":""1""}",https://deepdao.io/feed-proposal/bafkreiachrmvtg5d6cfekq6ytq5q3o6llokul4hbyzqilk2t3dciazk4ua,https://deepdao.io/user/0x38a9b4f443d579a82de9ef4caa8530c61f7b349b/verified_dao_experience
26,b7433dbb-22b6-4929-8e5d-0ef39286b1a1,SNAPSHOT,"As of December 31, 2022, where do you think the price of SQUID will be?",,0x384659f8ecffcbe49118ad29fb323dbf9da2809f,2022-05-28T11:10:01.000Z,0x5c16ce1cf4c2eb11b0c8cd7f6c508655c9b39b29e8c81cb5f835677a32b9fa1d,2022-12-31T15:59:00.000Z,ACTIVE,25,"{""0.01-0.099"":""["",""0.1-0.5"":""5"",""0.5-0.99"":""9"",""1-9"":""5""}",https://deepdao.io/feed-proposal/0x5c16ce1cf4c2eb11b0c8cd7f6c508655c9b39b29e8c81cb5f835677a32b9fa1d,https://deepdao.io/user/0x384659f8ecffcbe49118ad29fb323dbf9da2809f/verified_dao_experience
27,97943571-89e4-4acd-80c5-c2a9efdd194b,SNAPSHOT,七龙珠vs海贼王，更喜欢哪个？,,0xd829e171dd8e86279d89dc9a7f5ad7ffbad5a86a,2022-09-12T03:40:07.000Z,0x34ac7481b0fa9ebc917058a3507a5761cc41d879147100baec0c6ebad89dd4e5,2022-12-10T04:00:00.000Z,ACTIVE,25,"{""七龙珠"":""["",""海贼王"":""1"",""圣斗士"":""3""}",https://deepdao.io/feed-proposal/0x34ac7481b0fa9ebc917058a3507a5761cc41d879147100baec0c6ebad89dd4e5,https://deepdao.io/user/0xd829e171dd8e86279d89dc9a7f5ad7ffbad5a86a/verified_dao_experience
28,cdb8036f-1334-4d65-8ff7-039974d85eec,SNAPSHOT,Reserve 5% of $DOGENS for Founding Dogens (all 500 LP providing NFTs)," 
![Vote-header.png](ipfs://bafkreia5bvk23vaxfgtohxnnydavmlzd3t3pg7z2yyfwgrxo4kxqqslaxu)
    
Fellow Dogens,

As our devs are preparing the token contracts we had some discussion on how to keep this a fair launch, but also enable you, our loyal co-founders, to get in on the ground floor. 

As you may know, most launches get raided by bots, snipers and jeets in the first minute. This probably means the loyals in here only can buy tokens at higher prices than those rippers. We have therefor suggested to reserve a small number of tokens for the 500 NFT holders who have enabled us to raise a very solid amount of starting liquidity. 

Our suggestion would be to give every NFT an airdrop of 66.99 $DOGENS, which amounts up to 33,495 tokens in reserve. That’s roughly 5% of total supply. The other 95% of tokens will still go into liquidity. To keep this launch as fair as possible, we want to lock those tokens for 15 days, so there will be no sell pressure from founders at launch. 

We already had a fair poll on this subject in this channel during the time of NFT sales. The poll was closed once the NFTs were sold out. This way we ensured everyone that participated in the poll had a fair chance to buy NFTs while voting.

The result of the vote was 58% yes and 42% no. This means we now must put this up for a final vote in the DAO that yesterday was successfully upgraded to all 500 NFTs.

VOTE!
",0x72270bb13dd4038970e325fe8a8dfb8703e882ea,2022-12-01T17:10:55.000Z,0x32e84488c93258e331d668024fa1935e77d6305abf14d616e65d07956a6b3e48,2022-12-04T11:00:00.000Z,ACTIVE,25,"{""Yes, 5% is a fair compensation"":""["",""No, the jeets can have it"":""2""}",https://deepdao.io/feed-proposal/0x32e84488c93258e331d668024fa1935e77d6305abf14d616e65d07956a6b3e48,https://deepdao.io/user/0x72270bb13dd4038970e325fe8a8dfb8703e882ea/verified_dao_experience
