,type,treasuryAddress,deepDaoInsertedAt,chainId
0,liquid,0x005ca4f1493f451c1588186c570a434ec38e718d,2022-11-15,1
1,liquid,0x00952466aa572bb2b1d5330c758944049974a4eb,2021-12-06,1
2,liquid,0x015ed76723aaf0ef9960dd66631d2ecac77e4156,2021-12-06,1
3,liquid,0x016e79e9101a8eaa3e7f46d6d1c267819c09c939,2021-12-06,1
4,liquid,0x01e5b3f888967e205b36d056cd1633706050bd62,2021-12-06,1
5,liquid,0x042b32ac6b453485e357938bdc38e0340d4b9276,2022-03-09,1
6,liquid,0x072bb8c41fa42ee30822d8f33058a0731205ee5a,2022-09-15,1
7,liquid,0x07cec3217606c9204c763574848725b714f14985,2022-11-16,1
8,liquid,0x086b4ecd75c494dd36641195e89c25373e06d7cb,2022-05-08,1
9,liquid,0x08a61c799e05f983803f33696f5654a49e166d19,2022-11-15,1
10,liquid,0x09abbe423fedee2332caea4117093d7d9b017cf5,2022-11-22,1
11,liquid,0x0ad8757eae75e71b2c5e9d5188a78d39df92adf5#code,2022-11-15,56
12,liquid,0x0b8e6ba028d015a00d2fdb8d803ed0e582a3fb5d,2022-11-16,1
13,liquid,0x0b93ba560283350d4216f29dc57e15df38d0eace,2021-12-06,1
14,liquid,0x0bc3807ec262cb779b38d65b38158acc3bfede10,2021-12-06,1
15,liquid,0x0c4030768601a5b564fcd50ec5957d516b0f2ad4,2022-05-10,1
16,liquid,0x0Cb11b92Fa5C30eAfe4aE84B7BB4dF3034C38b9d,2022-10-10,137
17,liquid,0x0d5fcf0f72310953781bb8ec7fb90c96a4e191b7,2022-11-16,1
18,liquid,0x0da0c3e52c977ed3cbc641ff02dd271c3ed55afe,2021-12-06,1
19,liquid,0x0ec6290abb4714ba5f1371647894ce53c6dd673a,2022-05-17,1
20,liquid,0x0ed943ce24baebf257488771759f9bf482c39706,2022-11-22,56
21,liquid,0x0ef024d299cb56805f2437cd00b8a361a7b06d54,2021-12-06,1
22,liquid,0x0fa0f97a704e3212191d3ec7a72d94f262d92050,2022-08-08,1
23,liquid,0x107a369bc066c77ff061c7d2420618a6ce31b925,2021-12-06,1
24,liquid,0x10a19e7ee7d7f8a52822f6817de8ea18204f2e4f,2022-02-24,1
25,liquid,0x10c0b0da2a682c12bd36516a95cb8474c02d83de,2022-10-10,1
26,liquid,0x1175185e62db6cea2517d14297333a63908c0cac,2022-06-14,1
27,liquid,0x12267aefd8bb461817df348ce16c933e76c1aa0d,2022-06-28,1
28,liquid,0x144a98cb1cdbb23610501fe6108858d9b7d24934,2021-12-06,1
29,liquid,0x15344ecdc2c4edfcb092e284d93c20f0529fd8a6,2021-12-06,1
30,vesting,0x1590d91d651d7e06e7f77da87aec373a4a4b3c09,2022-09-14,1
31,liquid,0x163b12f2a214ce7b6d535beb51189d12fb47a43b,2021-12-06,1
32,liquid,0x1725dc66a5ca6f36e1d3d5b635bef45de0b753a1,2021-12-06,1
33,liquid,0x17eedfb0a6e6e06e95b3a1f928dc4024240bc76b,2022-02-24,1
34,vesting,0x194e25a03066408a5ba4bf275e6ba4f40e5e6c0a,2022-09-04,137
35,liquid,0x19762b3b0Fe9b4d4Bd16eFA242CD1f3bCD5fa57C,2022-08-10,1
36,liquid,0x19b3eb3af5d93b77a5619b047de0eed7115a19e7,2021-12-06,1
37,liquid,0x1a9c8182c09f50c8318d769245bea52c32be35bc,2021-12-06,1
38,liquid,0x1ba850cb53280d7f9987be283ff462038ec8abe2,2021-12-06,1
39,liquid,0x1cf0df2a5a20cd61d68d4489eebbf85b8d39e18a,2022-05-10,1
40,liquid,0x1f28ed9d4792a567dad779235c2b766ab84d8e33,2022-10-20,1
41,liquid,0x1fa013f243b3999bc668fc176c300c63e100a488,2021-12-06,1
42,liquid,0x2004cb1e8fb6d4476acdc9e1d37f717d3a83384d,2021-12-06,1
43,liquid,0x2009a752a50d3cde486d7b5921944377b729e747,2022-03-09,1
44,liquid,0x205cc7463267861002b27021c7108bc230603d0f,2021-12-06,1
45,liquid,0x20c7f2a24f33cf4f02d2d185e49ac7b1c975d37f,2022-11-04,1
46,liquid,0x211a94468ba1e379236b45ca42dc63ee93139c7e,2021-12-06,1
47,liquid,0x212f7aa8731949b74f51482bbe1a1288ff1ca51b,2022-11-29,56
48,vesting,0x21950e281bde1714ffd1062ed17c56d4d8de2359,2022-05-10,1
49,liquid,0x22341fb5d92d3d801144aa5a925f401a91418a05,2022-05-08,1
50,liquid,0x223592a191ecfc7fdc38a9256c3bd96e771539a9,2021-12-06,1
51,liquid,0x24467575cca1497e352fcd99f875f03138650567,2021-12-06,1
52,liquid,0x245cc372c84b3645bf0ffe6538620b04a217988b,2021-12-06,1
53,liquid,0x24dd242c3c4061b1fcaa5119af608b56afbaea95,2022-03-07,1
54,liquid,0x252E7E8B9863f81798B1fEF8CfD9741A46De653C,2022-08-10,1
55,liquid,0x25f2226b597e8f9514b3f68f00f494cf4f286491,2021-12-06,1
56,liquid,0x2627e4c6beecbcb7ba0a5bb9861ec870dc86eb59,2022-08-16,1
57,liquid,0x267070804c46a47aa92a76d59d70c05d30de46e3,2021-12-06,1
58,liquid,0x273d0f686a53a49a0fba2a801566b19f9aaf8fcd,2021-12-06,1
59,vesting,0x2775b1c75658be0f640272ccb8c72ac986009e38,2022-05-10,1
60,liquid,0x282ef5377c35e90c33a94833d69dba880430c9cb,2022-04-13,1
61,liquid,0x283Af0B28c62C092C9727F1Ee09c02CA627EB7F5,2022-08-28,1
62,liquid,0x28849d2b63fa8d361e5fc15cb8abb13019884d09,2022-02-15,1
63,liquid,0x28a3d3467a3198d1bb5311836036d53c3c64b999,2021-12-06,1
64,liquid,0x294f999356ed03347c7a23bcbcf8d33fa41dc830,2021-12-06,1
65,liquid,0x29c40167da498aac78448f52ba1d5cc60a5f4f99,2021-12-06,1
66,liquid,0x29e7d29deab3117766c10080bb923c7239dfd99f,2021-12-06,1
67,liquid,0x2a5c94f3f00db7f11d53d1cfbd9ae8a2bbc7bbf0,2022-11-16,1
68,liquid,0x2b0ee142dcfe7c2dd150cdbd7b6832f6e9977f51,2022-11-05,1
69,liquid,0x2b6557b8190bc667f5e3af9e635d4a54e23413e8,2022-11-15,56
70,liquid,0x2d35d7d3debbc35fbb24d83896257d60604f8062,2022-11-16,1
71,liquid,0x2d737cd0ebbdb40f4bcddcbd0fce1c03eb4a60ba,2022-01-18,1
72,liquid,0x2d8af71e75fdba501e8aaf51c79c498165c49139,2022-08-08,1
73,liquid,0x2db60257e3c7cefd0ff66ebbedefd7cd6c65f037,2022-08-24,1
74,liquid,0x2f61cd8f256ef199ce0cd3094bdce77f1b7e91f5,2021-12-27,1
75,liquid,0x2fb9f0ef424b24a8d293999298f392a33fe6a8b5,2022-01-24,1
76,liquid,0x2fccd22c591b0019d8157461b5da803aa67cc59d,2022-05-10,1
77,liquid,0x2fd88b3dc1d7793dd62e359b6d6489f0ede68938,2022-07-31,137
78,liquid,0x2ff7ab212cd6feae21bac5300465e149fb6b85a9,2022-10-31,1
79,liquid,0x30b0106d9140902d7d495a7f21d282852e9f59d8,2022-11-16,1
80,liquid,0x31941231407ec7e53b2d4e0ba967159736baea9a,2022-09-15,1
81,liquid,0x31f8cc382c9898b273eff4e0b7626a6987c846e8,2021-12-06,1
82,liquid,0x32cc1eca23b75a0003efdce8c9f2c8aaa80be2c0,2022-11-05,56
83,liquid,0x32dd207f1f16dd4ceea94833ab9fb5dd96bc0924,2022-11-16,137
84,liquid,0x336252602b3a8a0be336ed942228305173e8082b,2022-06-26,1
85,liquid,0x34291feae53ad4e155a20de02585eb115ef5d373,2021-12-06,1
86,liquid,0x35685398af991f43813475e189f791610ad0be2b,2022-05-10,1
87,liquid,0x35bb964878d7b6ddfa69cf0b97ee63fa3c9d9b49,2022-03-07,1
88,liquid,0x36fab4ac1d36e5f1015236261e42365cb4feac52,2022-03-31,1
89,liquid,0x37513c2cc37554ff6c40d86d1e104776617e4fd5,2022-11-29,1
90,liquid,0x383df49ad1f0219759a46399fe33cb7a63cd051c,2022-06-21,1
91,liquid,0x3a1f860046249646e508c417a840755571bc4680,2021-12-06,1
92,liquid,0x3a24ad251473590566f70880330a872aaa211777,2021-12-06,1
93,liquid,0x3aac79279108cf1c7db7d8250c87eeffc63676f5,2021-12-06,1
94,liquid,0x3ac825db2021f5cdf674b11c00af71e743818cad,2021-12-06,1
95,liquid,0x3bb769753a6579b788dabf97217c624858d244c5,2022-11-16,1
96,liquid,0x3bcf3db69897125aa61496fc8a8b55a5e3f245d5,2021-12-06,1
97,liquid,0x3bfda5285416eb06ebc8bc0abf7d105813af06d0,2021-12-06,1
98,vesting,0x3d30b1ab88d487b0f3061f40de76845bec3f1e94,2022-05-10,1
99,liquid,0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,2021-12-06,1
100,liquid,0x3dd46846eed8d147841ae162c8425c08bd8e1b41,2022-07-12,1
101,liquid,0x3dfc49e5112005179da613bde5973229082dac35,2022-08-08,1
102,liquid,0x3e40d73eb977dc6a537af587d48316fee66e9c8c,2021-12-06,1
103,liquid,0x3e8d2bcc731c88fbaee34778eadeeb9b4f6ba778,2022-06-21,1
104,liquid,0x3ee84f024a6d877516f26942784c31546c18d1ad,2022-08-24,1
105,liquid,0x3f0ad15fb1ee96f649499c6198713d11781d93f2,2022-07-27,2
106,liquid,0x4059c4a0b8a2B528C4f2E101A3bB8fB169aBa4fB,2022-09-29,56
107,liquid,0x40d73df4f99bae688ce3c23a01022224fe16c7b2,2021-12-06,1
108,liquid,0x40edbc75c543954cdd9c5ae7398342788f46a85b,2022-12-03,137
109,liquid,0x426884c1f0a87711fbbca056e051f28d07f78be0,2022-11-17,1
110,liquid,0x4299fc8ef72bce11b3d816e4528c24527fb09e8f,2021-12-06,1
111,vesting,0x42c1357aaa3243ea30c713cdfed115d09f10a71d,2022-05-10,1
112,liquid,0x42cd8312d2bce04277dd5161832460e95b24262e,2022-03-22,1
113,liquid,0x43310bd1c8f261ee7b9025662207ed95329aa193,2021-12-06,1
114,vesting,0x43b17088503f4ce1aed9fb302ed6bb51ad6694fa,2022-11-03,1
115,liquid,0x4441776e6a5d61fa024a5117bfc26b953ad1f425,2021-12-06,1
116,liquid,0x4457d81a97ab6074468da95f4c0c452924267da5,2022-08-15,1
117,liquid,0x4472e37170b12c9ab7aa1af0903e8c392aad4cbb,2022-02-22,1
118,liquid,0x44b1c0a3335583a7f38668f6ab3034c3141b5aa1,2022-10-31,1
119,liquid,0x44d55a8492a90640dc6af013657eaf1ac5bc9548,2021-12-06,1
120,liquid,0x44f2f58eb410c3099d59db44e8ab9859e886c176,2021-12-06,1
121,liquid,0x4570b4faf71e23942b8b9f934b47ccedf7540162,2021-12-06,1
122,liquid,0x462a63d4405a6462b157341a78fd1babfd3f8065,2022-02-02,1
123,liquid,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,2021-12-15,1
124,liquid,0x468a763d5b3ab6cc9e224ae9e2895e28583c6a3a,2022-01-24,1
125,liquid,0x46abfe1c972fca43766d6ad70e1c1df72f4bb4d1,2022-01-05,1
126,liquid,0x46e6c3f0365b99dae411eb4857fff928007865ba,2022-10-24,1
127,liquid,0x46f2a6efd0163b90f5f65fdc965ba3cf865ebaa6,2021-12-06,1
128,vesting,0x4750c43867ef5f89869132eccf19b9b6c4286e1a,2021-12-06,1
129,liquid,0x47F238eF7F6B9e4f8452d77228B101f7c0419733,2022-08-11,1
130,liquid,0x485db90aa67b09c0a78a1fc14f43ffe95d626675,2022-06-21,137
131,liquid,0x490254bf34590e8177de4f73bc9941554da7e683,2022-10-24,1
132,liquid,0x49a59d505b40f9db89bba418419342980f7b6605,2022-11-03,1
133,liquid,0x49be88f0fcc3a8393a59d3688480d7d253c37d2a,2022-07-31,1
134,liquid,0x4a6bf7737b54195bfb72030d8f2bf7cf2b466dc3,2022-04-04,1
135,liquid,0x4aea6af5080859d0a16e61dcd102c49248397e9d,2022-08-01,137
136,liquid,0x4b35388c0cc17c5037728da6e0cb72515912ed51,2021-12-06,1
137,vesting,0x4b4e140d1f131fdad6fb59c13af796fd194e4135,2022-05-10,1
138,liquid,0x4bec8e49aa44bb520bd5e29d6358e22464b5eb68,2021-12-06,1
139,liquid,0x4bed1bbb74c6587a61538e541fb2b42e30d629f9,2022-07-27,2
140,liquid,0x4c7aa5fb97d10343b60cb61c4e0e14f6cd331eb2,2022-08-22,137
141,liquid,0x4cae362d7f227e3d306f70ce4878e245563f3069,2021-12-06,1
142,liquid,0x4deca517d6817b6510798b7328f2314d3003abac,2022-11-04,1
143,liquid,0x4e0ceebad02c58b2fc0914d25d791fb9be46a0a9,2022-11-01,1
144,liquid,0x4efd8cead66bb0fa64c8d53ebe65f31663199c6d,2021-12-06,1
145,liquid,0x4f3b4FcDCaDB3a9891973611921cd13959609542,2022-08-11,137
146,liquid,0x4f4ac7a7032a14243aebda98ee04a5d7fe293d07,2022-11-16,1
147,liquid,0x4f812321d12b9d9736c87dde98ff3245cc370833,2022-11-01,1
148,liquid,0x5040a19e59fecc9bdf62cea2f71a4604408c67bf,2021-12-06,1
149,liquid,0x50d9fbebdd7fd36c0716fc1faaa9248bab6bbcc0,2021-12-06,1
150,liquid,0x515aef991f262d0d098dacfb57fccfe9852ff9c1,2021-12-06,1
151,liquid,0x519b70055af55a007110b4ff99b0ea33071c720a,2021-12-06,1
152,liquid,0x51D96079CA93A8d22c3aFD5d2EeB4FdBEae13e7A,2022-10-03,56
153,liquid,0x5222ff25f4dfc02d173c2cbd2055ee1d35f291f1,2022-09-15,1
154,liquid,0x526ed9d7bd5641ba7638fa0eebe8d22b8cb32304,2022-04-04,1
155,liquid,0x53efa417a28508cbb7dc4a874e2feaa7c5792868,2022-04-13,1
156,liquid,0x54396b93c10c685a21c8b5610c15f82a54c9c22e,2021-12-06,1
157,liquid,0x5461348662229e316fca1880890946338100731b,2022-11-05,56
158,liquid,0x552d8a7d1e20aa842a43a6f7b9782f08d750545e,2021-12-06,1
159,liquid,0x553826cb0d0ee63155920f42b4e60aae6607dfcb,2022-11-17,1
160,liquid,0x556ecbb0311d350491ba0ec7e019c354d7723ce0,2021-12-27,1
161,vesting,0x55ac81186e1a8454c79ad78c615c43f54f87403b,2022-11-07,1
162,liquid,0x55eafe832507e652c48b25a957bd3a15420aa805,2021-12-06,2
163,vesting,0x56475a4a8D00b6F7b01E0879CBbba609707aef6b,2022-06-07,1
164,liquid,0x567d220b0169836cbf351df70a9c517096ec9de7,2021-12-06,1
165,liquid,0x569a4c85c1bda28921a58c234a8a39d789175a4c,2021-12-06,1
166,liquid,0x56fcb471a9dde74045830439ad6612c9aad53c19,2021-12-08,1
167,liquid,0x574703381d4cB4eEB474e43eeE97E3D9986e48a7,2022-10-19,1
168,liquid,0x576cd258835c529b54722f84bb7d4170aa932c64,2022-03-09,1
169,liquid,0x577cbb041c645882d6c9e9b24deb786429d29cb5,2021-12-06,1
170,liquid,0x57875ef0e6bdd9bb32ff033e80ed8479313a36c3,2021-12-06,1
171,liquid,0x5789176525c2062bebd3457ff8d55e14c203b715,2022-11-29,56
172,liquid,0x57a8865cfb1ecef7253c27da6b4bc3daee5be518,2022-01-13,1
173,liquid,0x57d2d86d32497bc4aed3b603a391db50c10d7fa1,2022-11-22,1
174,liquid,0x58234d4bf7a83693dc0815d97189ed7d188f6981,2022-03-03,1
175,liquid,0x5844c36d6f803213ca3f7fdac39a0d78f918ee3c,2022-12-03,2
176,liquid,0x586b9b2f8010b284a0197f392156f1a7eb5e86e9,2022-11-22,1
177,liquid,0x58c37a622cdf8ace54d8b25c58223f61d0d738aa,2022-07-18,1
178,liquid,0x5a49fb12f512451819caeb7f4be37e89f0eb0afd,2021-12-06,1
179,liquid,0x5a5af26293c4e1df61dde1ae10b9013e519c3551,2022-10-21,1
180,liquid,0x5a7c5505f3cfb9a0d9a8493ec41bf27ee48c406d,2022-11-17,1
181,liquid,0x5a83cf27357ab7307b561bc712656ff302bd77b0,2022-08-08,56
182,liquid,0x5ab8e3a7bc8be9efdd0943ab65221bdf240518c3,2021-12-06,1
183,liquid,0x5afedef1755e22a9f7d4a2026b0e8a1379a5cfae,2022-10-20,1
184,liquid,0x5cab7692d4e94096462119ab7bf57319726eed2a,2021-12-06,1
185,liquid,0x5d72c2e0ba66534606352e845cec4814ffb60648,2022-08-14,1
186,liquid,0x5d91eb912928c009675d606123e91e1f788b8085,2022-06-30,1
187,liquid,0x5e8c17a6065c35b172b10e80493d2266e2947df4,2021-12-06,1
188,liquid,0x5efda50f22d34f262c29268506c5fa42cb56a1ce,2021-12-06,1
189,liquid,0x60b47716d3893b06cc43b66d7c8221e0cac63a9b,2022-02-24,1
190,liquid,0x60e18f4971077412af2bd0297999093642f28e15,2021-12-06,1
191,liquid,0x60e7343205c9c88788a22c40030d35f9370d302d,2021-12-15,1
192,liquid,0x614962025820c57d6af5acff56b5879237daf559,2021-12-06,1
193,liquid,0x63278bf9acdfc9fa65cfa2940b89a34adfbcb4a1,2022-11-29,1
194,liquid,0x633b7218644b83d57d90e7299039ebab19698e9c,2022-03-07,1
195,liquid,0x63931acddae3b15cbdd0160dcf21b9776f8092e5,2021-12-06,1
196,liquid,0x639572471f2f318464dc01066a56867130e45e25,2022-03-14,1
197,liquid,0x63d9265ce1374d9cccdc22d2354c6e9c034815e8,2022-08-21,137
198,liquid,0x6590E079F8d74746C27Fe0Bf49fEc3Cd1e8B68D5,2022-08-11,137
199,liquid,0x65a5076c0ba74e5f3e069995dc3dab9d197d995c,2022-09-14,137
200,liquid,0x66b6fd8097e078cb8e0f7916efb8be76849b3442,2021-12-06,1
201,liquid,0x69a62c24f16d4914a48919613e8ee330641bcb94,2021-12-06,1
202,liquid,0x6adeb4fddb63f08e03d6f5b9f653be8b65341b35,2021-12-15,1
203,liquid,0x6b7c33d06c442d1f5a08f00aeb80c0578bb706fd,2021-12-06,1
204,liquid,0x6d6F646C43726f77646C6f610000000000000000,2022-06-06,666
205,liquid,0x6d6f646C70792f74727372790000000000000000,2022-06-06,666
206,liquid,0x6d903f6003cca6255d85cca4d3b5e5146dc33925,2022-05-10,1
207,liquid,0x6df748fd1d9154ffaea6f2f59d369ccacc1c9f2c,2022-07-25,1
208,liquid,0x6f76c6a1059093e21d8b1c13c4e20d8335e2909f,2022-03-09,1
209,liquid,0x7000da3159eb1d395dfe1896986f5b2b35723c1e,2022-10-31,1
210,liquid,0x7099b4d99876480fcc0ac46d7809b7287a946050,2021-12-06,1
211,liquid,0x7128f5ff32ed07ce12e6a9debe32bb40f9884b3c,2022-11-04,1
212,liquid,0x71ab8456cfa3ab603c76862afc1a3187920b805b,2022-08-21,137
213,liquid,0x71e47a4429d35827e0312aa13162197c23287546,2022-10-31,1
214,liquid,0x71e667b90c50789324fccc31d27cf58da2c7849b,2022-04-13,1
215,liquid,0x739d280d267b90b5cda1643c548a0f68cde26161,2022-03-07,1
216,liquid,0x744d16d200175d20e6d8e5f405aefb4eb7a962d1,2021-12-06,1
217,liquid,0x768536f03b64e6903c452514596886305e752589,2021-12-06,1
218,liquid,0x7767a2e18f0c477b20e85bd5252b3643d273cd25,2022-04-13,1
219,liquid,0x78605df79524164911c144801f41e9811b7db73d,2021-12-06,1
220,liquid,0x7862a4314508a9de68fc5e71876d46a1bf4ae032,2022-08-16,1
221,liquid,0x78a3ef33cf033381feb43ba4212f2af5a5a0a2ea,2022-11-16,1
222,liquid,0x7916ed491c52c4b3d4b4384d6f1209ee900b97f5,2022-08-08,1
223,liquid,0x7951c7ef839e26f63da87a42c9a87986507f1c07,2022-11-17,1
224,vesting,0x799efad6893b616159726fb6916f31ee5f111eb3,2022-09-14,1
225,vesting,0x79ec13d705fb1ea9fba4afa044f1a436c1ae3b9d,2022-09-14,1
226,vesting,0x7a3abf8897f31b56f09c6f69d074a393a905c1ac,2022-05-10,1
227,liquid,0x7ae4bc22d038479c8ad21616450cd5e35d3f03cc,2021-12-06,1
