,type,treasuryAddress,deepDaoInsertedAt,chainId
228,liquid,0x7b81e8d4e82796c9b76284fa4d21e57b8b86a06c,2022-11-15,1
229,liquid,0x7be47c62f58e27ac5778a5a8585d9b165a5acd24,2022-11-15,1
230,liquid,0x7be99ca4e6893ef57cf349ab56307628100fea00,2022-03-07,1
231,liquid,0x7d41326b9b72c99a7e23f0f1c176b384419c4507,2022-07-14,137
232,liquid,0x7d58c962356ae66ba91b108751d67ae5d3b022fc,2021-12-06,1
233,liquid,0x7dd4f0b986f032a44f913bf92c9e8b7c17d77ad7,2022-09-14,137
234,liquid,0x7e3d3f0162bdec5c86202a6a59d187fd2aff226f,2022-04-04,1
235,liquid,0x7e6745c248aeaa9d3c7c9aa4bacb7edd5b6f9848,2022-11-16,1
236,liquid,0x7e9e4c0876B2102F33A1d82117Cc73B7FddD0032,2022-06-07,1
237,liquid,0x7ecd1eac2a07974bcbabafee44b5cc44ceee9540,2022-05-10,1
238,liquid,0x7fea50956d5ac9fbed2ef263bdeae0a1467c1524,2021-12-06,1
239,liquid,0x7ffade939718122c400435f86621bea949591c48,2022-11-16,1
240,liquid,0x80c3d0975dd8a1305f5a854606cbe492b00c6b8f,2022-01-03,1
241,liquid,0x80eb9fa0d41f4fa242112c94e748ce47477196df,2022-08-08,1
242,liquid,0x82c9e2ed57d465506a36e822415a6ab230f3319f,2022-12-02,1
243,liquid,0x833793cd7c9592024470ace9769f128dfe63997b,2022-10-20,56
244,liquid,0x8392f6669292fa56123f71949b52d883ae57e225,2021-12-06,1
245,liquid,0x8412ebf45bac1b340bbe8f318b928c466c4e39ca,2022-11-29,1
246,liquid,0x843002b1D545ef7abB71C716e6179570582faA40,2022-08-10,1
247,liquid,0x849d52316331967b6ff1198e5e32a0eb168d039d,2022-01-10,1
248,liquid,0x860a80d33e85e97888f1f0c75c6e5bbd60b48da9,2022-03-28,1
249,liquid,0x86626e1bbbd0ce95ed52e0c5e19f371a6640b591,2022-01-06,1
250,liquid,0x869814034d96544f3c62de2ac22448ed79ac8e70,2021-12-06,1
251,liquid,0x86cbd0ce0c087b482782c181da8d191de18c8275,2022-03-09,1
252,liquid,0x8787f03a9b05ddb37a98ae4ebc17e6c153bf1303,2022-10-03,137
253,liquid,0x87f005317692d05baa4193ab0c961c69e175f45f,2022-10-31,1
254,liquid,0x881d440a7e047335be81bbb27dba6aee9c2aa529,2022-07-31,137
255,liquid,0x883753beab357a2c29f3766c6ad158e72a78ce51,2022-04-13,1
256,liquid,0x886ce997aa9ee4f8c2282e182ab72a705762399d,2022-04-18,1
257,liquid,0x89214c8ca9a49e60a3bfa8e00544f384c93719b1,2022-02-04,1
258,liquid,0x89280695259aBdE078458797C7e1fB4e6D67e172,2022-10-03,56
259,liquid,0x8990e11b69403ea53ef2b32434bbd7dbf84b5234,2021-12-06,1
260,liquid,0x89c51828427f70d77875c6747759fb17ba10ceb0,2022-04-18,1
261,liquid,0x8a0fa5b57fc449114f998c419bd0a6f4ab96b3b2,2022-08-21,137
262,liquid,0x8ac97f9675f84373f587deae0ab0fbddf191fc22,2022-07-27,2
263,liquid,0x8ae0227336a4dbd197954bb87f7f5138d527e3eb,2022-03-09,1
264,liquid,0x8b4f1616751117c38a0f84f9a146cca191ea3ec5,2021-12-06,1
265,liquid,0x8bd458e3950f8a9cbe67ea55cbc209ead43b46f4,2021-12-06,1
266,liquid,0x8c3fa50473065f1d90f186ca8ba1aa76aee409bb,2022-05-19,1
267,liquid,0x8c458e618e4a43a36b6b34fcae2de77a6577b92a,2021-12-06,1
268,liquid,0x8d2ec7025957d09cfb0a8197f9aacd0dcc08b21a,2021-12-06,1
269,liquid,0x8d5ed43dca8c2f7dfb20cf7b53cc7e593635d7b9,2022-03-14,1
270,liquid,0x8da8f82d2bbdd896822de723f55d6edf416130ba,2021-12-06,1
271,liquid,0x8ee7d9235e01e6b42345120b5d270bdb763624c7,2021-12-07,1
272,liquid,0x8f56682a50becb1df2fb8136954f2062871bc7fc,2021-12-06,1
273,liquid,0x8fe59d8fb5ffd3509e5cb3d386be8bdb2d363662,2022-10-20,1
274,liquid,0x9069f8b39899445c0d621823720a077570da46b5,2022-09-04,137
275,liquid,0x90a48d5cf7343b08da12e067680b4c6dbfe551be,2021-12-06,1
276,liquid,0x90dbc54dbfe6363acdba4e54ee97a2e0073ea7ad,2022-03-09,1
277,liquid,0x90e188ae5028dea253d4bf0cc6e7e4bf1e81d1a4,2022-10-31,1
278,liquid,0x9218182671776924da5bf56f69b7272f47a5fb6b,2022-08-08,1
279,liquid,0x926df14a23be491164dcf93f4c468a50ef659d5b,2021-12-06,1
280,liquid,0x92b22149fec19094650f3f99dc141c8f77b03c15,2021-12-08,1
281,liquid,0x934d6B90E3F916a3Ad5d080A674A1e953447Dda3,2022-09-05,1
282,liquid,0x93d2a6369d57fdf8d1c3db22a5eb4623e26a24ae,2021-12-06,1
283,liquid,0x9467cfadc9de245010df95ec6a585a506a8ad5fc,2021-12-06,1
284,liquid,0x9467dcfd4519287e3878c018c02f5670465a9003,2022-05-10,1
285,liquid,0x94a587478c83491b13291265581cb983e7feb540,2022-04-12,1
286,liquid,0x94D879812bd3f831F4Ad1F82452c58352d3d0596,2022-08-11,1
287,liquid,0x95ee70b6ee02a91382690fe39598e626ebb7fad4,2021-12-06,1
288,liquid,0x97103fda00a2b47eac669568063c00e65866a633,2021-12-06,1
289,liquid,0x978505164c7582e8cffbfba5d76b91f51ddfc31c,2022-11-05,2
290,liquid,0x97990b693835da58a281636296d2bf02787dea17,2021-12-06,1
291,liquid,0x97ace434171c7eb426548afc4af188a3c973a38d,2021-12-06,1
292,liquid,0x97b5bcfea315d68f8007ca93bf6020a78dd26d49,2022-04-18,1
293,liquid,0x97eee9c5b9a4b089813365ccf0315c4e9aa6f516,2022-11-16,1
294,liquid,0x980819c152ef9fe5d2e15a999cca2a1b9c45c0ec,2021-12-06,1
295,liquid,0x98329910449586ba244d9edea97496f8ccf1c6be,2022-10-28,1
296,liquid,0x994D91215EC7e6543A770D0278D11B1A61fb52f4,2022-06-28,1
297,liquid,0x99cEF4A71d42C131fd20c0f24f30b0Eb0b22792C,2022-08-11,1
298,liquid,0x99f4176ee457afedffcb1839c7ab7a030a5e4a92,2022-01-05,1
299,liquid,0x9a315bdf513367c0377fb36545857d12e85813ef,2022-04-18,1
300,liquid,0x9a67f1940164d0318612b497e8e6038f902a00a4,2021-12-14,1
301,liquid,0x9a6ebe7e2a7722f8200d0ffb63a1f6406a0d7dce,2021-12-06,1
302,liquid,0x9aa7db8e488ee3ffcc9cdfd4f2eaecc8abedcb48,2022-11-29,1
303,liquid,0x9b512e41efaff944089a5e5f5fa328e261de780f,2022-11-04,2
304,liquid,0x9b57642c2f35f97cb5746bdd1803ed81db6abef4,2022-08-08,1
305,liquid,0x9c1bf454515b41819e305fe032f9958369447212,2022-10-10,137
306,liquid,0x9e281335d5316417eed0c16051e5de4a3c4a2b1d,2021-12-06,1
307,liquid,0x9f0b8d80009382527dbd292f21d0c4598ade972b,2022-04-04,1
308,liquid,0x9f6e831c8f8939dc0c830c6e492e7cef4f9c2f5f,2022-10-31,1
309,liquid,0x9faa327aaf1b564b569cb0bc0fdaa87052e8d92c,2022-03-09,1
310,liquid,0xa0b5eb5464fe4c5f4334a80267e784a961fdd865,2022-11-08,1
311,liquid,0xa357c5dc01d8ab4f3af519b0537468391e3e0976,2021-12-06,1
312,liquid,0xa39b44c4affbb56b76a1bf1d19eb93a5dfc2eba9,2022-02-24,1
313,liquid,0xa3c299eee1998f45c20010276684921ebe6423d9,2022-09-15,1
314,liquid,0xa3cf824160e5ec3dccccb44c2552eee45a44aaeb,2021-12-06,1
315,liquid,0xa406c9b6c115a65da97ec7256d0a1ff51f281f71,2022-04-13,1
316,liquid,0xa42f6FB68607048dDe54FCd53D2195cc8ca5F486,2022-10-19,1
317,liquid,0xa47682e37f73275fdd7573da8a4a7c0cfb427e77,2021-12-06,1
318,liquid,0xa49731448a1b25d92f3d80f3d3025e4f0fc8d776,2022-05-17,137
319,liquid,0xa4cb6e1971ed8a1f76d9e8d50a5fc56dfa5cc1e6,2022-01-18,1
320,liquid,0xa54074b2cc0e96a43048d4a68472f7f046ac0da8,2021-12-06,1
321,liquid,0xa6b71e26c5e0845f74c812102ca7114b6a896ab2,2022-08-11,1
322,liquid,0xa70b638b70154edfcbb8dbbbd04900f328f32c35,2022-04-05,1
323,liquid,0xa7ab7a265f274fa664187698932d3cabb851023d,2022-01-03,1
324,liquid,0xa7d9aa201734c6b9fb2ba8cdd15a83dc96abe804,2021-12-06,1
325,liquid,0xa84918f3280d488eb3369cb713ec53ce386b6cba,2021-12-06,1
326,liquid,0xa8fc468da0417f71393523393bd7d57450143a62,2021-12-06,1
327,liquid,0xa900a8f9910e8d9bb2f5c33f5d1241fd4ea93b0b,2022-08-08,1
328,liquid,0xA9aB2478531Dcc5597A91413b39d462B3413E47c,2022-06-28,1
329,liquid,0xab07bc6857b3cca53c3c15e2a0fd3c2ad38b6b4e,2022-03-07,1
330,liquid,0xAB35001E808Fb52140F2843b18396594524f6439,2022-08-11,1
331,liquid,0xab40a7e3cef4afb323ce23b6565012ac7c76bfef,2022-04-26,1
332,liquid,0xabfd88db78d2503af372cb9c21cdc2f181232b4f,2021-12-06,1
333,liquid,0xac1c30c8ae96a6cdd392bc2593a6e00d964b73c2,2022-11-15,1
334,vesting,0xadf023a014462fdced0557c42454989ef102ec86,2022-05-10,1
335,liquid,0xae7f458667f1b30746354abc3157907d9f6fd15e,2022-01-17,1
336,liquid,0xaea432e9956271dc51026cd313f00377cae29f21,2022-11-04,2
337,liquid,0xaf1e1c2eb21e4b977517bc651a7046c723b49809,2022-03-07,1
338,liquid,0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e,2021-12-06,1
339,liquid,0xaf2fe0d4fe879066b2baa68d9e56cc375df22815,2021-12-06,1
340,liquid,0xafdd1eb2511cd891acf2bff82dabf47e0c914d24,2021-12-06,1
341,liquid,0xaff8b9eab9eb607583b90cfa9bca0db32a5c6280,2022-11-16,1
342,liquid,0xb04e030140b30c27bcdfaafffa98c57d80eda7b4,2021-12-06,1
343,liquid,0xb08e3e7cc815213304d884c88ca476ebc50eaab2,2022-08-23,137
344,liquid,0xb0aa1f98523ec15932dd5faac5d86e57115571c7,2021-12-06,1
345,liquid,0xb156d2d9cadb12a252a9015078fc5cb7e92e656e,2021-12-06,1
346,liquid,0xb184385b3d41d27db380f9152b27aa45c766d70f,2022-09-07,1
347,liquid,0xb1c409722b23cba26de8660b180d4b55ed8cb4c0,2022-04-13,1
348,liquid,0xb1c95ac257029d11f3f64ac67b2307a426699322,2022-01-04,1
349,liquid,0xb230b535d2cf009bdc9d7579782de160b795d5e8,2022-03-14,1
350,liquid,0xb35096b074fdb9bBac63E3AdaE0Bbde512B2E6b6,2022-08-07,1
351,liquid,0xb389fb80ef7caf3fb367f7d5b4655f4b7cd6958e,2021-12-06,1
352,liquid,0xb429bee46b7df01d759d04d57dabe814ecf0341b,2022-03-09,1
353,liquid,0xb45153f116bf8f0ede5a0c42dc831d9383fb5e83,2022-11-16,1
354,liquid,0xb57ab8767cae33be61ff15167134861865f7d22c,2022-03-09,1
355,liquid,0xb59d20eeb15f814ad5e995e9b0f2522af819203c,2022-11-15,1
356,liquid,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,2021-12-06,1
357,liquid,0xb618f903ad1d00d6f7b92f5b0954dcdc056fc533,2021-12-06,1
358,liquid,0xb65cef03b9b89f99517643226d76e286ee999e77,2021-12-27,1
359,liquid,0xb66b51142d8a85804d2cdb1227e982159008ac45,2021-12-06,1
360,liquid,0xb6f1f016175588a049fda12491cf3686de33990b,2022-06-21,1
361,liquid,0xb76e40277b79b78dfa954cbec863d0e4fd0656ca,2021-12-06,1
362,liquid,0xb796f6d32a925ec9beb32889d2b2c356d209e8c5,2022-05-10,1
363,liquid,0xb81f5b9bd373b9d0df2e3191a01b8fa9b4d2832a,2022-02-22,1
364,liquid,0xb8541e73aa47a847fa39e803d19a3f9b1bbc5a6c,2021-12-06,1
365,liquid,0xb88f61e6fbda83fbfffabe364112137480398018,2022-03-09,1
366,liquid,0xb918396aeb3d0bd64e6ff888b6f3335357da97ab,2022-11-04,2
367,liquid,0xb96e81f80b3aeef65cb6d0e280b15fd5dbe71937,2022-03-09,1
368,liquid,0xbb38a5e595990ed3fe78e827bf77763d4dc0acf4,2022-02-15,1
369,liquid,0xbc49de68bcbd164574847a7ced47e7475179c76b,2021-12-06,1
370,liquid,0xbccec010d81fd2001d063f0a5a8c9f7f69a87396,2022-08-21,1
371,liquid,0xbcd768c566143714309afe87feb901da7543f470,2021-12-06,1
372,vesting,0xbd12ebb77ef167a5ff93b7e572b33f2526ae3fd0,2022-05-10,1
373,liquid,0xbd25343eba3029404b0f8131fd15a308e9d9e869,2022-10-20,1
374,liquid,0xbd9495e42ec4a2f5df1370a6da42ec9a4656e963,2022-11-15,1
375,liquid,0xbe8e3e3618f7474f8cb1d074a26affef007e98fb,2021-12-07,1
376,liquid,0xbeb3e32355a933501c247e2dbde6e6ca2489bf3d,2021-12-06,1
377,liquid,0xbecc659bfc6edca552fa1a67451cc6b38a0108e4,2021-12-06,1
378,liquid,0xbef526c8325c47817ceb435011bf1e6bc9ec691d,2022-11-16,137
379,liquid,0xbf820fbb448c564b456ce376cbfbe341b84d1a58,2022-10-31,1
380,liquid,0xc02d33ada84a23def12c65780fc61eec97efd28b,2021-12-06,1
381,liquid,0xc102d2544a7029f7ba04beb133deadaa57fdf6b4,2022-03-09,1
382,liquid,0xc1c34785732aaa15282a42a21b1f18ce04092384,2021-12-15,1
383,liquid,0xc279017c6055442def329d293e5e66118cd8a2ef,2021-12-06,1
384,liquid,0xc2bc2f890067c511215f9463a064221577a53e10,2022-03-07,1
385,liquid,0xc41dd7d65444cdcd80d7e2fbd9d20c4b191cf988,2022-01-18,1
386,liquid,0xc420c9d507d0e038bd76383aaadcad576ed0073c,2022-11-22,1
387,liquid,0xc47911f768c6fe3a9fe076b95e93a33ed45b7b34,2022-10-31,1
388,liquid,0xc4bd0ec59bc090417b7829a25f99c3559f997b22,2022-04-13,1
389,liquid,0xc4cfa2bdae08416312faa0b72758e1f3750f81e3,2022-09-15,1
390,liquid,0xc4ddc2f471a476da1b906727072669f95d37c622,2022-02-09,1
391,liquid,0xc597b10eb4dbaba8c6a887792b60aabcbf27e076,2021-12-15,1
392,liquid,0xc5d6dea9e0fcf53b6104f5a77a3790fc79621c7c,2022-11-18,1
393,liquid,0xc8899da25423ac52aa711b97ae04c8888fa1e1d7,2022-01-03,1
394,liquid,0xc88b4ea090964434514cf4edda31cf291de2a4eb,2022-11-04,1
395,liquid,0xc8c97c034c7f93c5f4a82c6db855df04402ac92b,2021-12-06,1
396,liquid,0xc8e0d7fd13eb3cbc19eb293d0e00b8386cc1b6f2,2021-12-06,1
397,liquid,0xc8f94cc40cf7ac14c056dc081232de71cb9763cd,2021-12-06,1
398,liquid,0xc977CBadD359aE06b236D9581e37fd5A03E54b84,2022-06-28,1
399,liquid,0xc9a7d537f17194c68455d75e3d742bf2c3ce3c74,2022-03-07,1
400,liquid,0xca22f929Aa5DBe2db2d0305d31604FE0dfD386b5,2022-08-11,1
401,liquid,0xca30b69e2f87ccdfe75aecde8988570625c8c3af,2021-12-06,1
402,liquid,0xca328e2c81ac33d5f5c9f09c481a6b9fd3293b9f,2022-08-24,1
403,liquid,0xca38034a69ebedd28ce62368890e7cf187309a0f,2022-11-16,1
404,liquid,0xca3d2a53de4d4bcf8b28ddd07f8e325839adb9ca,2022-01-03,1
405,liquid,0xcad001c30e96765ac90307669d578219d4fb1dce,2022-11-09,1
406,liquid,0xcaf467dfe064a1f54e4ece8515ddf326b9be801e,2021-12-15,1
407,liquid,0xcafe1a77e84698c83ca8931f54a755176ef75f2c,2022-05-10,1
408,liquid,0xcb46298767fb5d44c18313976c30d3eeb5071862,2022-02-03,1
409,liquid,0xcc09c04a9e3930343290184544f97669eff18a8d,2021-12-06,1
410,liquid,0xcd8393b5b0ec5ab8dad4e648f709be6bac11874d,2021-12-06,1
411,liquid,0xce4a1e86a5c47cd677338f53da22a91d85cab2c9,2022-03-07,1
412,liquid,0xce5dcffb2aa50deeb229881a294f0b79d41baaeb,2021-12-06,1
413,liquid,0xcf60916b6cb4753f58533808fa610fcbd4098ec0,2021-12-15,1
414,liquid,0xcf7346a5e41b0821b80d5b3fdc385eeb6dc59f44,2022-03-09,1
415,liquid,0xcfa7700f9c15f03e0ae81ebd524e4c2af915d13b,2021-12-06,1
416,vesting,0xcfeca91fab01c5e5d0514c43b1d1466a4d0ab4bd,2022-06-21,1
417,liquid,0xd03cd27a6146b51ed0138f78fa2ca3911061ee4b,2022-11-15,56
418,liquid,0xd069efa415ef5113598b36619305dbf88dcd363e,2022-08-24,1
419,liquid,0xd0a7a8b98957b9cd3cfb9c0425abe44551158e9e,2022-03-09,1
420,liquid,0xd1924dc661a3e0563defe8e8028485211799e2b0,2021-12-06,1
421,liquid,0xd374225abb84dca94e121f0b8a06b93e39ad7a99,2021-12-06,1
422,liquid,0xd43af4e6a85923ddd03172d5fda05a7d7f1ef2f1,2022-11-01,1
423,liquid,0xd4690FA92f3F37bf98585FEeAd0E4B3fAD967fcD,2022-08-16,1
424,liquid,0xd4868d98849a58f743787c77738d808376210292,2022-03-09,1
425,liquid,0xd49aab321f6f9a3680a0939c4d771d64b1be2f2d,2022-08-08,137
426,liquid,0xd4ee8939a537d943a4e46e7ae04069c9451d724f,2022-11-09,1
427,liquid,0xd51dba7a94e1adea403553a8235c302cebf41a3c,2022-03-14,1
428,liquid,0xd55c4261145ea1752662faa0485afbc8c431b0ca,2022-10-31,1
429,vesting,0xd568db1667a08a007f75a35a570445a4e12eb26b,2022-09-14,1
430,liquid,0xd5f279ff9eb21c6d40c8f345a66f2751c4eea1fb,2022-06-30,1
431,liquid,0xd67c05523d8ec1c60760fd017ef006b9f6e496d0,2021-12-06,1
432,liquid,0xd698ad630cd57be6cad9ac16328f456b65e147eb,2022-11-15,1
433,vesting,0xd7A029Db2585553978190dB5E85eC724Aa4dF23f,2022-08-28,1
434,liquid,0xd7aaf4676f0f52993cb33ad36784bf970f0e1259,2022-02-22,1
435,liquid,0xd7b25a928f2de0beff34247a42fcb219b04323cc,2022-11-15,1
436,liquid,0xd83dfe003e7c42077186d690dd3d24a0c965ca4e,2021-12-06,1
437,vesting,0xd84701828745c98405a3e1153fccea627963859a,2022-12-02,1
438,liquid,0xd9100ad51ced67b7a48051fc216cda0bb18c58d0,2022-11-04,2
439,liquid,0xd9775d818fc23e07ac4b8efd4c58972f7c59bc0f,2022-11-15,1
440,liquid,0xd9f80bdb37e6bad114d747e60ce6d2aaf26704ae,2021-12-27,1
441,liquid,0xdab19c416355783011724a9c0e4e1e98c648214f,2021-12-06,1
442,liquid,0xdaeada3d210d2f45874724beea03c7d4bbd41674,2021-12-15,1
443,liquid,0xdb22d2d37db92ea7fa6993c9f6ead55fbb1ef4ea,2021-12-06,1
444,liquid,0xDbd8072cD342a100992FA8C04e784f70E404C721,2022-08-11,1
445,liquid,0xdc9b96ea4966d063dd5c8dbaf08fe59062091b6d,2022-11-24,1
446,liquid,0xdcaaf0efd2e70e8103566e705c86b038ed8ff88e,2021-12-06,1
447,liquid,0xdcd382be6cc4f1971c667ffda85c7a287605afe4,2022-07-07,1
448,liquid,0xdd92eb1478d3189707ab7f4a5ace3a615cdd0476,2021-12-06,1
449,liquid,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,2022-01-13,1
450,liquid,0xdec090a12f2e280b089daa225892d9efa8ed0ee8,2021-12-06,1
451,liquid,0xdecc5b013c74d8d3cef1f8918768dda17490b505,2022-03-03,137
452,liquid,0xdff2aea378e41632e45306a6de26a7e0fd93ab07,2022-02-24,1
453,liquid,0xe087f94c3081e1832dc7a22b48c6f2b5faae579b,2022-03-14,1
454,liquid,0xe0baf312b5f8c27b25380ff1f97447ad9747752f,2022-11-09,1
455,liquid,0xe0d11d5a1982f64ff1d36cd8c2bd315dea127d66,2021-12-06,1
